name,address,city,state,postal,phone,websites
COLES,71685 HIGHWAY #111,RANCHO MIRAGE,CA,92270,(760) 346-0523,www.coles.com.au/
SUNSET FLOOR COVERING INC,3500 EAST COAST HWY,CORONA DEL MAR,CA,92625-2402,(949) 675-1636,not found
"STYLER'S FLOOR COVERING, INC.",130 WEST GRAND AVENUE,EL SEGUNDO,CA,90245,(310) 322-7254,NOT FOUND
EDDIE EGAN & ASSOCIATES,1011 W. TAFT AVE.,ORANGE,CA,92865,(714) 279-6799,http://www.eddieegan.com/
DESIGN SPEC INC,129 FIRST STREET,LOS ALTOS,CA,94022,(650) 917-8910,http://www.designspecialistsinc.com/
PLAZA CARPET COMPANY,9563 W PICO BLVD,LOS ANGELES,CA,90035,(310) 553-0971,NOT FOUND
DECORATIVE CARPETS INC,8256 MELROSE AVE.,LOS ANGELES,CA,90046,(323) 653-5555,http://decorativecarpets.com/
CYMRU TRADING INC,4617 CRENSHAW BLVD,LOS ANGELES,CA,90043,(323) 295-7731,www.crenshawcarpet.com
APRAMIAN CARPETS,101 KALMUS DRIVE,COSTA MESA,CA,92626,(714) 434-8440,http://www.hartsrugs.com
COLES OF LA JOLLA,1000 WEST GRAND AVENUE,OAKLAND,CA,94607,(510) 652-1032,not found
"STERLING INTERIORS, INC.",2532 E. COLORADO BLVD,PASADENA,CA,91107,(626) 793-4477,www.sterlinginteriors.net
CREATIVE TOUCH INTERIORS,1170 WEST MORENA BLVD,SAN DIEGO,CA,92110,(619) 276-5140,www.creativetouchinteriors.co.uk
B L & L CORPORATION,17472 VENTURA BLVD,ENCINO,CA,91316,(818) 995-6566,Not found
DRAPERY WORLD,874 VIA DE LAPAZ,PACIFIC PALISADES,CA,90272,(310) 454-0697,Not found
THE CARPET DEALER,1985 SAN RAMON VALLEY BLV,SAN RAMON,CA,94583,(925) 837-3716,www.carpetoneofsanramon.com
CARPET VAN INC,14736 OXNARD STREET,VAN NUYS,CA,91411,(818) 988-9366,http://www.vanscarpets.com/
E M W FURNITURE CO INC,423 MAIN ST,WOODLAND,CA,95695,(530) 666-5825,no website found
CARPET SHOPPE OF DARIEN INC,6367 E ARAPAHOE,BOULDER,CO,80303,(303) 449-0011,Not found
SULLIVAN & SON CARPET INC,2141 S BROADWAY,DENVER,CO,80210,(303) 744-2754,www.sullivanandsoncarpet.com/
DORELLO CARPETS & AREA RU,39 TOKENEKE RD,DARIEN,CT,6820,(203) 655-2521,Not found
CARPETLAND OF NEW ENGLAND,92 SANFORD STREET,HAMDEN,CT,6514,(203) 281-3022,http://www.carpetlandct.com/
FLOOR COVERING WAREHOUSE,594 MAIN AVENUE,NORWALK,CT,6851,(203) 847-0335,www.floorcoveringwarehouse.org
CARPET CITY INC,176 WEST MAIN,AVON,CT,6001,(860) 677-7072,NOT FOUND
COLONIAL BRANDYWINE RUG CO.,112 ORCHARD STREET,STAMFORD,CT,6902,(203) 323-3113,www.floorcoveringwarehouse.org
PALA TILE & CARPET CONTRACTORS,1555 BLACK ROCK TURNPIKE,FAIRFIELD,CT,6824,(203) 331-8771,http://www.ultratile.com
"SMITH CHARLES ASSOCIATES, INC.",2107 CONCORD PK.,WILMINGTON,DE,19803,(302) 656-5496,Not found
BARNARDS CARPET,600 S COLONIAL AVE,ELSMERE,DE,19805,(302) 652-4500,Not found
BAER'S FURNITURE CO INC,950 S W 17TH AVENUE,DELRAY BEACH,FL,33444,(561) 278-3600,http://baers.com/
HESSLERS INC,1589  N.W. 12TH AVE.,POMPANO BEACH,FL,33069,(954) 927-0237,not found
ALBERT HUGO ASSOCIATES IN,1788 FOWLER,FORT MYERS,FL,33901,(239) 334-1537,www.hesslerfloors.com
PAUL'S CPT CO INC,P.O. BOX 60479,FT MYERS,FL,33906,(239) 437-7997,www.stpaullinocpt.com
"CARPET SOURCE, INC.",3139 PHILLIPS HWY,JACKSONVILLE,FL,32207,(904) 396-2233,Not found
"CARPET CREATIONS/TEXTILE, INC.",31 N.W. 23RD ST,MIAMI,FL,33127,(305) 573-8337,not found
THE CARPET BOUTIQUE,151 NORTHEAST 40TH STREET,MIAMI,FL,33137,(305) 576-5900,www.thecarpetboutique.com/
RICK ANDREW DESIGN LLC,3663 N FEDERAL HWY,POMPANO BEACH,FL,33064,(954) 943-7487,www.design-a-rug.com
SPECTRA CONTRACT FLOORING #216,4475 S.E. COMMERCE AVE,STUART,FL,34997,(772) 286-0221,www.spectracf.com
FLOOR FASHIONS,799 N MILITARY TRAIL,WEST PALM BEACH,FL,33415,(561) 689-0662,Not found
TRANS ATLANTA INDUSTRIES,990 S. ROGERS CIRCLE,BOCA RATON,FL,33487,(561) 997-2101,Not found
CULVER RUG CO INC,P O BOX 1613,COLUMBUS,GA,31902,(706) 322-7343,http://www.culverrug.com/
CUSTOM FLRNG & ACCOUSTICS,P O BOX 1412,DALTON,GA,30720,(706) 277-3132,Not found
CARPETCRAFTERS INC,P O BOX 3707,SAVANNAH,GA,31404,(912) 236-7173,Not found
EXPOSITION CARPET CO,315 SOUTH NEIL STREET,CHAMPAIGN,IL,61820,(217) 356-8742,http://www.custom-flooring.net/
HOME CARPET & LINOLEUM CENTER,5160 W 127TH STREET,ALSIP,IL,60803,(708) 371-8900,Not found
DE SITTER CARPETS INC,5718 N BROADWAY,CHICAGO,IL,60660,(773) 784-5600,www.desitterflooring.com
WATSON SMITH CO,3071-75 N LINCOLN AVE,CHICAGO,IL,60657,(773) 528-3350,NOT FOUND
APELIAN CARPETS AND,1 TIMBER COURT STE 100,BOLINGBROOK,IL,60440,(630) 771-1420,NOT FOUND
FLOORCRAFTERS INC,2900 CENTRAL AVE,EVANSTON,IL,60201,(847) 328-9500,Not found
MANAS TORCOM INC,1305 5TH AVE,MOLINE,IL,61265,(309) 762-9423,www.griffinsfloorcrafters.com
FLOOR COVERING ASSOCIATES,1840 SKOKIE BLVD.,NORTHBROOK,IL,60062,(847) 835-2400,NOT FOUND
GEORGIA CARPET SALES INC,616 BUSSE HWY,PARK RIDGE,IL,60068,(847) 825-1116,NOT FOUND
"KBW FLOORING, LLC",1000 BROOKFOREST DRIVE,SHOREWOOD,IL,60404,(815) 436-7306,Not found
VILLAGE CARPETS INC.,229 W OGDEN AVENUE,WESTMONT,IL,60559,(630) 852-5821,Not found
EVALINE KARGES INTERIORS,1107 GREENLEAF AVE,WILMETTE,IL,60091,(847) 251-1200,Not found
UCC TOTAL HOME,1779 WINNETKA ROAD,NORTHFIELD,IL,60093,(847) 446-1600,not found
KERMAN RUG & CARPET CO IN,1025 E 54TH STREET,INDIANAPOLIS,IN,46220,(317) 251-0350,Not found
RANDY'S FINE HOME,4505 E. 82ND STREET,INDIANAPOLIS,IN,46250,(317) 842-5700,Not found
INTERIOR CONCEPTS INC,401 SECOND STREET,CORALVILLE,IA,52240,(319) 354-4344,www.interiorconceptsinc.com
CARPET WORKS INC,P.O. BOX 2808,LOUISVILLE,KY,40201,(502) 583-2713,www.hubbuch.com
PARK RUG CO INC,6402 FALLS ROAD,BALTIMORE,MD,21209,(410) 821-9468,Not found
KEN'S CARPET CORNER INC,9590 LYNN BUFF COURT #1,LAUREL,MD,20723,(301) 776-4000,Not found
THE VERTICAL CONNECTION I,11700 PARKLAWN DRIVE,ROCKVILLE,MD,20852,(301) 770-4110,http://www.thelegacyrockville.com/
CARPET BARN INC,PO BOX 489,ASHTON,MD,20861,(301) 949-0550,NOT FOUND
AMERICAN RUG CLEANING CO,8895 MCGAW ROAD,COLUMBIA,MD,21045,(410) 730-7423,Not found
ARROW FLOOR & WALLCOVER C,719 MAIN ST,FALMOUTH,MA,2540,(508) 548-1443,NOT FOUND
HARRY'S LINO TILE & CPT C,1594 DWIGHT STREET,HOLYOKE,MA,1040,(413) 533-3200,www.american-rug.com
FABER'S RUG CO INC,207 NO. MAIN STREET,ANDOVER,MA,1810,(978) 247-6060,http://www.maslandcarpets.com
COLONY RUG CO INC,P.O. BOX 192,WOLLASTON,MA,02170-0192,(617) 328-4002,http://www.colonyrug.com/
BAY DESIGN,9-11 CENTRAL STREET,WELLESLEY,MA,2481,(781) 235-5996,www.bay-design.co.uk
EVERETT CARPET CO INC,1865 TELEGRAPH ROAD,BLOOMFIELD HILLS,MI,48302,(248) 335-3500,NOT FOUND
MCLAUGHLINS EARLY AMERICA,318 ASHMAN ST,MIDLAND,MI,48640,(989) 835-7191,Not found
SHERWOOD STUDIOS INC,22924 MACK AVENUE,ST. CLAIR SHORES,MI,48080,(586) 773-1111,http://www.sherwoodstudiosinc.com/
CONTRACT FLRNG & FURNSHNG,14405 TOLEDO ROAD,SOUTHGATE,MI,48195,(734) 285-5454,http://www.mclaughlins.com/HomePage.aspx
FRANK PATTON INTERIORS IN,903 VARSITY DRIVE,TUPELO,MS,38801,(662) 842-1292,NOT FOUND
ANDRE'S CARPET SERVICE CO,2714 BRECKENRIDGE INDUSTR,ST. LOUIS,MO,63144,(314) 647-6060,NA
THE CHARLES SHOP,13133 MANCHESTER ROAD,ST LOUIS,MO,63131,(314) 965-4240,NOT FOUND
INTERIORS JOAN AND,7525 RAVENSRIDGE ROAD,ST. LOUIS,MO,63119,(314) 968-0222,www.interiorsbyjoan.com
CHAFEY RUG CO INC,P.O. BOX 3456,OMAHA,NE,68103,(402) 397-6100,NOT FOUND
M LAUFER INC,35 HAYWARD AVE,CARTERET,NJ,7008,(732) 969-9699,na
MAJOR MILLS INC,2418 HIGHWAY 35,MANASQUAN,NJ,8736,(732) 449-8575,NOT FOUND
JOSTEVE INC,1100 GOFFLE ROAD,HAWTHORNE,NJ,7506,(973) 423-5240,not found
EINSTEIN MOOMJY INC,729 BRICK BLVD,BRICK TOWN,NJ,8723,(732) 477-8400,http://einsteinmoomjy.com/Login.aspx
BRIELLE FURNITURE INC,86 RT 9,ENGLISHTOWN,NJ,7726,(732) 972-1300,www.briellefurniture.com/
EBERHARD FLOOR COVERING I,265 ROUTE 10,WHIPPANY,NJ,7981,(973) 887-3600,Not found
BORO RUG & CARPET WAREHOU,2169 STATE HWY 35,SEA GIRT,NJ,08750-1079,(732) 282-0030,http://www.briellefurniture.com/
D S TIFTICKJIAN IMPORTS I,947 HIGHWAY # 35,MIDDLETOWN,NJ,7748,(732) 671-3563,Not found
GLEN COVE FLOORS INC,1141 37TH ST,BROOKLYN,NY,11218,(718) 853-3700,not found
CARPET CONCEPTS INC,5225 SHERIDAN DR.,WILLIAMSVILLE,NY,14221,(716) 852-0556,http://www.tiftrugs.com/
"COUNTRY CPT DISTRIBUTORS,",30 GLEN STREET,GLEN COVE,NY,11542,(516) 671-3737,www.glenfloors.com
WELLMAN BROTHERS INC,207 ROBBINS LANE,SYOSSET,NY,11791,(516) 822-5855,www.countrycarpet.com
C MARKARIAN & SONS INC,10 WASHINGTON AVENUE,PLAINVIEW,NY,11803,(516) 942-0900,Not found
DATA CARPETS CORP,3807 DELAWARE AVENUE,KENMORE,NY,14217,(716) 873-8667,http://www.markarianrugs.com/index.html
COLOR AGE INTERIOR DES CENTER,450 JERICHO TURNPIKE,MINEOLA,NY,11501,(516) 746-1458,NOT FOUND
FENWAY FLOOR COVERING COR,50 NASSAU TERMINAL RD,NEW HYDE PARK,NY,11040,(516) 352-8700,www.datacarpet.com
NORTH EAST FLOOR COVERING,390 HILLSIDE AVENUE,NEW HYDE PARK,NY,11040,(516) 352-9200,http://northeastfloors.com/
A & D FLOOR & CARPET ENT,346 NORTH AVENUE,NEW ROCHELLE,NY,10801,(914) 235-0400,Not found
A B C CARPET CO INC,1492 FIRST AVENUE,NEW YORK,NY,10021,(212) 988-5326,NOT FOUND
STARK CARPET CORP,1460 3RD AVE-CORNER OF 83RD,NEW YORK,NY,10028,(212) 734-8929,http://starkcarpet.com
F. SCHUMACHER & CO. INC.,881 BROADWAY,NEW YORK,NY,10003,(646) 602-3219,Not found
B J MESSNER CO INC,243 W. 72ND STREET,NEW YORK,NY,10023,(212) 873-1421,not found
ANTHONYS WORLD OF FLOORS,125 WOLFS LANE,PELHAM,NY,10803,(914) 738-1700,Not found
RVC FLOOR DECOR LTD,49 MANORHAVEN BLVD,PORT WASHINGTON,NY,11050,(516) 883-2159,Not found
CARPET TRENDS INC,456 SUNRISE HIGHWAY,ROCKVILLE CENTRE,NY,11570,(516) 764-4466,"http://www.floordecordirect.com/test/index.php

I have a company called Floor Decor with the above information."
GILL CARPET OF SOUTHAMPTON,P.O. BOX 362,RYE,NY,10580,(914) 967-5188,Not found
MARTIN FELD OF SOVEREIGN LTD,785 WHITE PLAINS ROAD,SCARSDALE,NY,10583,(914) 723-2070,NOT FOUND
SCHOTTENFELD WHITE PLAINS,607 MAIN STREET,NEW ROCHELLE,NY,10801,(914) 654-8000,www.dabbierifloorsbeautiful.com/
KANTER'S CARPET SERVICE INC,800 OLD COUNTRY RD P O BO,WESTBURY,NY,11590,(516) 333-3900,"G. Fried & Sons 800 Old Country Road Westbury NY 11590 [phone] is the carpet store located at this address.  No website.
Kanter's is 99 Fulton st
http://www.kanterscarpet.com/"
MILL END ENTERPRISES,99 FULTON STREET,WHITE PLAINS,NY,10606,(914) 949-6517,http://www.kanterscarpet.com/
DIANNE DAVANT INTERIORS,1150 UNIVERSITY AVENUE,ROCHESTER,NY,14607,(585) 482-0600,NOT FOUND
HALLS INC,P O BOX 8575,ASHEVILLE,NC,28814,(828) 252-1594,Not found
HENRY'S CARPETS,3300 MONROE ROAD,CHARLOTTE,NC,28205,(704) 376-8501,www.goodbed.com
DESIGN LINES LTD,PO BOX 14789,GREENSBORO,NC,27415,(336) 282-8210,http://www.designlinesltd.com/
EATMAN'S INC,2010 NORTH CHURCH STREET,GREENSBORO,NC,27405,(336) 379-1018,www.eastmancarpet.com
GREIWE INTERIORS INC,P O BOX 896,SOUTHERN PINES,NC,28388,(910) 692-6411,Not found
FINDLEY KOHLER INTERIORS,661 W PORTAGE TRAIL EXT,AKRON,OH,44313,(330) 923-9988,www.findleykohler.com/
GARTH ANDREW'S ASSOCIATES INC,30655 DETROIT ROAD,WESTLAKE,OH,44145,(440) 899-5200,not found
WESTBAY DECORATING INC,1451 SOM CENTER ROAD,MAYFIELD HEIGHTS,OH,44124,(440) 449-4977,NOT FOUND
RUG & CARPET OUTLET INC,30733 DETROIT ROAD,WESTLAKE,OH,44145,(440) 835-2980,not found
CARPET SUPPLY COMPANY,4404 N. WESTERN,OKLAHOMA CITY,OK,73118,(405) 521-1343,www.carpetsupplyco.com
KOEBER CARPETS & DRAPES I,1319 S HARVARD AVENUE,TULSA,OK,74112,(918) 744-5511,Not found
MARO'S,6700 SW 111TH,BEAVERTON,OR,97008,(503) 641-1901,http://www.showmelocal.com
BUTLER FLOOR AND CARPET CO INC,27 EAST BUTLER AVE,AMBLER,PA,19002,(215) 646-8178,http://www.bobscarpet.com/
BOB WAGNER'S MILL CARPET,1572 WILMINGTON PIKE,WEST CHESTER,PA,19382,(610) 558-0900,http://www.bobwagner.com/
BARB,1763 N MAIN ST EXT,BUTLER,PA,16001-1685,(724) 287-2289,http://butlerfloor.com/
ROY LOMAS CPT CONTRACTORS,4531 W. LINCOLN HIGHWAY,DOWNINGTOWN,PA,19335,(610) 269-7808,www.bobwagnerflooringdowningtown.com
FLOOR ASSOCIATES INC.,640 N MAIN STREET,DOYLESTOWN,PA,18901,(215) 348-8116,Not found
BEE JAY CARPETS INC,2150 DETWEILER RD,KULPSVILLE,PA,19443,(215) 256-9575,"I have a Roy Lomas Carpets and Hardwood with this exact information.

http://roylomascarpets.com/"
NORMAN CARPETS CO INC,1010 PULINSKI RD,IVYLAND,PA,18974,(215) 355-2510,not found
JUDAH INC.,331 S BROAD STREET,LANSDALE,PA,19446,(215) 855-5757,na
NATIONAL FLOOR COV. COMP.,60 GREENFIELD AVENUE,ARDMORE,PA,19003,(610) 896-9700,www.normancarpet.net
TODAY'S HOME INC,7 FRIENDS LANE,NEWTOWN,PA,18940,(215) 968-3333,www.hollandfloor.flooringplus.com
ANGELO'S CARPET GALLERY,1840 GREENTREE ROAD,PITTSBURGH,PA,15220-1899,(412) 444-0021,Not found
ABRAM W BERGEY & SONS INC,513 W LANCASTER AVE,WAYNE,PA,19087,(610) 688-2323,www.abramwbergey.flooringplus.com
HODGE CARPET INC,946 S WOODBOURNE RD,LEVITTOWN,PA,19057,(215) 547-5576,NOT FOUND
KISER'S FLOOR FASHIONS IN,P. O. BOX 85,HARLEYSVILLE,PA,19438,(215) 256-8846,Not found
BRADFORD'S FURN CO INC,P.O. BOX 626,SPARTANBURG,SC,29304,(864) 573-9288,www.bradfordsfurniture.co.nz/
NASHVILLE CARPET CENTER,3050 WALNUT GROVE ROAD,MEMPHIS,TN,38111,(901) 754-6161,http://www.nashvillecarpet.com/
GRAPHIC LOOMS INC,PO BOX 150507,NASHVILLE,TN,37215,(615) 297-3541,NA
BLACKSTONE CARPETS INC,515 4TH AVENUE SOUTH,NASHVILLE,TN,37210,(615) 244-9591,NOT FOUND
COMMERCIAL CPT OF AMERICA,1208 S BROADWAY,CARROLLTON,TX,75006,(972) 242-2171,Not found
THOMAS HINES INC,823 S MAIN,SALT LAKE CITY,UT,84111,(801) 363-4563,http://www.supermedia.com/web-sites
CAREY BURKE CARPETS INC,P. O. BOX 9010,ALEXANDRIA,VA,22304,(703) 370-4557,www.careyburke.com
CARPET YARD,3027 W CARY STREET,RICHMOND,VA,23221,(804) 355-2921,Not found
ERICKSON INTERIORS,3115 WEST CARY STREET,RICHMOND,VA,23221,(804) 355-3512,http://ericksoninteriors.com/
ASSOCIATED WAREHOUSES INC,1315 CHAIN BRIDGE RD,MCLEAN,VA,22101,(703) 893-7555,Not found
"DE/MAR CO BROKERAGE, LTD",1605 N STATE ST,BELLINGHAM,WA,98225,(360) 671-5880,not found
CARPET TOWN USA INC,580 SOUTH LUCILLE STREET,SEATTLE,WA,98108,(206) 763-2536,Not found
GEORGE KASHOU CO,11721 W DIXION ST,WEST ALLIS,WI,53214,(414) 774-2771,not found
TOROSIAN BROTHERS CPT. CO,6 FAIRVIEW AVE.,LITTLE SILVER,NJ,7739,(732) 741-0091,NOT FOUND
JOHN WILLIAMS INTERIORS,1429 WEST PIONEER PARKWAY,PEORIA,IL,61615-1960,(309) 282-3334,not ofund
DARLINGTON SQUARE,492 MAIN STREET,FORT LEE,NJ,7024,(201) 944-5119,Not found
U.S. DEPARTMENT OF STATE,9230 RESEARCH BLVD.,AUSTIN,TX,78758,(512) 323-2957,www.state.gov/
"RICHARD NEEL INTERIORS, INC.",129 W ALDER,MISSOULA,MT,59801,(406) 721-4462,http://www.hoovers.com
DESIGNERS WEST,PO BOX 145,SOUTH WINDSOR,CT,6074,(860) 289-4305,www.daleneflooring.com
DAVISHIRE INTERIORS INC.,P.O. BOX 112,CEDARBURG,WI,53012,(262) 377-0930,Not found
PERKIN DESIGN INC.,532 STEVENS AVENUE,SOLANA BEACH,CA,92075,(858) 755-8880,Not found
PRO CARPET CARE,1811 A. YORK ROAD,TIMONIUM,MD,21093,(410) 252-6628,www.grandyorkinteriors.com
NORTHERN CARPET COMPANY,773 POTTS AVE.,GREEN BAY,WI,54304,(920) 494-7868,NA
"S.I.R. ENTERPRISES, INC.",5580 RIDGE ROAD WEST,SPENCERPORT,NY,14559,(585) 352-5905,Not found
REGENT FLOOR COVERING,261 E. HELLEN ROAD,PALATINE,IL,60067,(847) 934-4670,Not found
JACK WALSH CARPETS & RUGS,4750 GULF FRWY,HOUSTON,TX,77023,(713) 926-7200,http://www.robertscarpet.com/default.aspx
C.G. COE & SONS INC.,"#7 ROUTE 31 NORTH, STE G",PENNINGTON,NJ,8534,(609) 737-2466,NOT FOUND
R.J. MILLER,4905 DEL RAY,BETHESDA,MD,20814,(301) 986-5800,www.coeandson.com
J. KAY DESIGNS,205 S MAIN ST,CHELSEA,MI,48118,(734) 475-8621,www.merkelcarpetone.com
T.C. MCMECHEN INC.,6205 COCKRILL BEND CIRCLE,NASHVILLE,TN,37209,(615) 352-5912,www.sprintz.com
CABOT HOUSE,3301 GEARY BLVD.,SAN FRANCISCO,CA,94118,(415) 752-6620,http://www.cabothouse.com/
TURABIAN & SARIYAN,10 INDUSTRIAL WAY,AMESBURY,MA,1913,(978) 834-9280,www.cabothouse.com
JANETCO,21 NORTHFIELD STREET,GREENWICH,CT,6830,(203) 869-5950,Not found
SUBURBAN FLOOR COVERING,975 S. CONGRESS AVE. STE 109,DELRAY BEACH,FL,33445,(561) 265-1019,www.suburbanfloorcoverings.com/
ESSIS & SONS,PO BOX 358,DULUTH,GA,30096,(770) 476-8306,www.atlantaflooringdesign.com
LAWRENCE CONTRACT FURN.,13 COLUMBUS AVENUE,MT KISCO,NY,10549,(914) 666-6166,NOT FOUND
LANDRY & ARCARI INTERIORS,6220 CARLISLE PIKE,MECHANICSBURG,PA,17050,(717) 697-9423,http://www.carpetmechanicsburg.com/
INTERIOR DESIGN INC.,470 VANDELL WAY,CAMPBELL,CA,95008,(408) 374-7590,NOT FOUND
SOUTHEASTERN GALLERIES,6240 BISSONNET,HOUSTON,TX,77081,(713) 981-1900,http://www.dicknsons.com/
GREENBAUM HOME FURN.,5411 NO. MESA,EL PASO,TX,79912,(915) 581-1111,Not found
DASHING DESIGNS INC.,1885 ASHLEY RIVER ROAD,CHARLESTON,SC,29407,(843) 556-4663,Not found
JACK LAURIE COMMERCIAL FL,PO BOX 280,BELLEVUE,WA,98009,(425) 454-2474,www.jacklauriegroup.com
J. MORGAN DESIGN ASSO.,1828 SOUTH ANTHONY BOULEVARD,FORT WAYNE,IN,46803,(260) 745-3971,Not found
POTOMAC DESIGNS,1802 62ND AVENUE EAST,TACOMA,WA,98424,(253) 922-5700,www.thomasville.com
PIERCE FLOORING,515 LOWELL ST,PEABODY,MA,1960,(781) 596-0345,Not found
RUSMUR FLOORS INC.,161 LARCHMONT AVE.,LARCHMONT,NY,10538,(914) 834-7300,NOT FOUND
RUSSELL MARTIN CPT & RUGS,2858 HIGHWAY 31 SOUTH,PELHEM,AL,35124,(205) 663-2310,www.issisandsonsrugs.com
SPEEDWELL PAINT & DESIGN,500 STATION STREET,BRIDGEVILLE,PA,15017,(412) 221-6366,www.rusmurfloors.com
GRIGSBY'S CARPET SHOWROOM,633 N WASHINGTON STREET,NAPERVILLE,IL,60563,(630) 961-1312,NOT FOUND
CAROUSEL INC.,4417 S SHERIDAN ROAD,TULSA,OK,74145,(918) 627-6996,Not found
C & M INTERIORS INC,P O BOX 132,SPRINGDALE,PA,15144,(724) 274-9100,NOT FOUND
ECSI,3315 SUPERIOR LANE,BOWIE,MD,20715,(301) 262-2650,www.ecsi.net/
SWEENEY BROS. CARPETS,4501 NO. FEDERAL HIGHWAY,BOCA RATON,FL,33431,(561) 368-2703,http://www.sweeneybrothers.com/
TM DESIGNS,8519 MONROE AVENUE,UPPER DARBY,PA,19082,(610) 449-8500,www.ascotcarpet.com
LINDA C. HOWELL & ASSOC.,11 WESTPORT COURT,BLOOMINGTON,IL,61704,(309) 662-7800,Not found
CAPE COD CUSTOM FLOOR,3961 SOUTH SEPULVEDA BLVD,CULVER CITY,CA,90230,(310) 390-7639,http://capecod.brandsource.biz/
SCHROEDER DESIGN ASSOC.,762 A FALMOUTH ROAD,HYANNIS,MA,02601-2338,(508) 778-1965,Not found
GEORGE F. LANG COMPANY,704 S. LAMAR BLVD,AUSTIN,TX,78704,(512) 462-1551,na
CHEZ DEL INTERIORS,84 COMMERCE ROAD,STAMFORD,CT,6902,(203) 359-3622,Not found
CONTINENTAL CARPET INC.,8170 NIEMAN ROAD,LENEXA,KS,66214,(913) 894-9211,www.carpetbrokersfl.com
COLLINS & DU PONT INT. IN,4800 ALPHA ROAD,DALLAS,TX,75244,(972) 934-9191,NOT FOUND
ASTORIA CARPET INC.,DELIVERIES BETWEEN 11AM-5PM,BOCA RATON,FL,33432,(561) 393-0021,www.continentalboca.com
LOUIS SHANKS OF TEXAS  10,25-04 BROADWAY,ASTORIA,NY,11106,(718) 721-2334,Not found
WM. H. MOLYNEAUX TILE CONTRACT,P.O. BOX 10448,AUSTIN,TX,78766,(512) 451-6501,not found
"DESIGNERS BUYING GROUP, INC.",511 OLD LANCASTER AVENUE,BERWYN,PA,19312,(610) 640-4065,Not found
NATUS CORPORATION,4675 VERONA ROAD,VERONA,PA,15147,(412) 793-6100,Not found
TRI STATE CARPET CONNECTION,1381 NORTH RICE STREET,ST. PAUL,MN,55117,(651) 487-3211,www.hamernicksdecorating.com
"INTERIOR SPECIALISTS, INC",3312 N. LINCOLN AVE.,CHICAGO,IL,60657,(773) 281-8800,http://www.isidc.com/
SANDERS & STEIN,366 WESTERN HWY,TAPPAN,NY,10983,(845) 365-1366,Not found
PEERLESS IMPORTED RUGS IN,7550 GRABER ROAD,MIDDLETON,WI,53562,(608) 836-8833,Not found
CRAFTSMAN AND COLLECTOR,1095 MT KEMBLE AVE,MORRISTOWN,NJ,7960,(973) 425-9191,Not found
