name,address,city,state,postal,phone,websites
THE CARPET GROUP,1191 PONTIAC AVE,CRANSTON,RI,2920,(401) 463-9510,Not found
ALICE STILLABOWER INT DES,4153 VIRGINIA BEACH BLVD,VIRGINIA BEACH,VA,23452,(757) 486-6600,http://www.igotyourrug.com/home/index.php?option=com_content&task=view&id=36&Itemid=38
THE FURNITURE BARN INC.,2051 CLAVEY ROAD,HIGHLAND PARK,IL,60035,(312) 226-3755,www.thefurniturebarn.com
"BKM FLOORCOVERING, INC.",535 WEST MAIN STREET,CHESHIRE,CT,6410,(203) 272-7055,www.bkm.com/
NEW YORK CARPET DIST. INC,P.O. BOX 866,FRAZER,PA,19355,(610) 647-5566,not found
THE BLIND SIDE,1791 POST ROAD EAST,WESTPORT,CT,6880,(203) 255-0266,NOT FOUND
SYBELLE CARPET,PO BOX 1746,LANCASTER,PA,17603,(717) 393-3001,www.sybellecarpet.com
"AUSTIN FINE FLOORS, INC.",375 COUNTY ROAD 39,SOUTHAMPTON,NY,11968,(631) 283-6888,www.sybellecarpetofsouthampton.com
NAZAR CARPET CO,3690 ATLANTA HWY STE 108,ATHENS,GA,30606,(706) 353-0547,www.nazarruggalleries.com.au/
VINTAGE DESIGN,1 GRAND AVE,ENGLEWOOD,NJ,7631,(201) 569-7067,not found
KEEVAN SADOCK DESIGN,675 NORTH SEA ROAD,SOUTHAMPTON,NY,11968,(631) 287-1070,www.keevansadock.com/
CARPET CONTRACTORS INC.,1327 W. LINCOLN AVENUE,MILWAUKEE,WI,53215,(414) 384-0630,http://carpetcontractors.net/
CRAGHEAD DEVELOPMENT,11143 W. WASHINGTON BLVD.,CULVER CITY,CA,90232,(310) 390-8570,http://www.craghead.org.uk/
"SHRAWDER RESTORATIONS, INC.",3210 GARY BLVD,SAN FRANCISCO,CA,94118,(415) 933-9999,Not found
HERITAGE CARPET & TILE,3425 BEE CAVE ROAD,AUSTIN,TX,78746,(512) 327-8326,Not found
KATIE HIXON INTERIORS,1000 TOWNSHIP LINE ROAD STE 6,PHOENIXVILLE,PA,19460,(610) 933-5300,NOT FOUND
MAJESTIC FLOORS & INTERIORS,2156 NORTH EAST 64TH ST.,FORT LAUDERDALE,FL,33308,(954) 776-0831,NOT FOUND
J & S DESIGNER FLOORING,190 BENIGNO BLVD,BELLMAWR,NJ,8031,(856) 931-2288,NOT FOUND
DALTON DESIGNS INC.,440 NORTHLAKE BLVD,NORTH PALM BEACH,FL,33408,(561) 881-8660,http://daltondesignsinc.com
PATRICIA GOLD INTERIORS INC,23 PARKER AVENUE,STAMFORD,CT,6910,(203) 357-1928,Not found
LYNN BUCH INTERIORS,"1113 WEALTHY STREET, SE",GRAND RAPIDS,MI,49506,(616) 957-0430,not found
LASALLE BRISTOL LP,333 NORTHWEST AVE.,NORTHLAKE,IL,60164,(847) 583-3000,Not found
T. CANDACE HOLLADAY INT.,1200 MAIN STREET,HOPKINS,MN,55343,(952) 935-1211,not found
GRIBBLE INTERIOR GROUP,12642 BASS LAKE ROAD,MAPLE GROVE,MN,55369,(763) 553-1800,www.gribbleinteriors.com/
CONTRACT FURNITURE OPTIONS INC,707 M1 EAST MARKET STREET,LEESBURG,VA,20176,(703) 777-7047,not found
RUGBEATERS OF FLORIDA INC,730 E N.W. HIGHWAY,MOUNT PROSPECT,IL,60056,(847) 394-8200,http://www.ratefame.com
VON HEMERT INTERIORS,445 HWY 202 SOUTH,FLEMINGTON,NJ,8822,(908) 806-4461,http://www.interiormotives.net
"INDESIGN, INC.",4290 MILAM DAIRY ROAD,MIAMI,FL,33166,(305) 592-6220,www.indesigninc.com/
MYERS CARPET,1595 NEWPORT BLVD.,COSTA MESA,CA,92627,(949) 642-2050,www.myerscarpet.com/
73997HOMES LIMITED PARTNERSHIP,1500 NORTHSIDE DR NW,ATLANTA,GA,30318,(404) 352-8141,not found
"FLOOR IT 4 LESS, INC",2701 N.W. 17TH LANE,POMPANO BEACH,FL,33064,(954) 974-4700,http://www.floors4lessonline.net/
SAN JOAQUIN INTERIORS,225 GOFFLE ROAD,RIDGEWOOD,NJ,7450,(201) 445-0807,Not found
KATHY ADAMS INTERIORS,951 ALTERNATE A1A,JUPITER,FL,33477,(561) 744-2750,http://www.kathyadamsinteriors.com/
AHJ LLC,3491 CHAMBLEE DUNWOODY WA,CHAMBLEE,GA,30341,(770) 936-8774,not found
CHATEAU INTERIORS & DESIGN,"195 FEDERAL ROAD, SUITE 2",BROOKFIELD,CT,6804,(203) 775-3399,NOT FOUND
CLEAN CPT. OF NEW ENGLAND,15 PARK AVENUE,MADISON,NJ,7940,(973) 966-6102,Not found
SERGENIAN'S FLOORCOVERING,39 UNION AVE,SUDBURY,MA,1776,(978) 443-9552,http://www.sergenians.com/
KIMBERLY WEDER,775 8TH COURT  STE 1,VERO BEACH,FL,32962,[phone],Not found
MOBILE CARPET CLUB,2001 FISHHATCHERY ROAD,MADISON,WI,53713,(608) 273-6300,http://www.sergenians.com/default.aspx I have a Sergenian's Floor Coverings with the above information
RUGGS BENEDICT,518 W. WASHINGTON AVENUE,ESCONDIDO,CA,92025,(760) 740-9545,Not found
FRANEY FLOOR COVERING,P. O. BOX 830,AVON,CO,81620,(970) 949-5390,not found
CONKLIN BROTHERS OF,2391 RICHMOND AVE.,STATEN ISLAND,NY,10314,(718) 494-4300,NOT FOUND
JOY FLOOR & ACOUSTICAL CO,121 N. ENCINA STREET,VISALIA,CA,93291,(559) 733-9990,www.franeysdesigncenter.com
RUG MASTERS INC.,2250 ALMADEN EXPRESSWAY,SAN JOSE,CA,95125,(408) 266-2250,Not found
"THE ART OF RUGS, INC.",1001 MORRISON DRIVE,CHARLESTON,SC,29403,(843) 723-2155,www.rugmastersinc.com
CARPETOWN INC,1937 COFFEE RD,MODESTO,CA,95355,(775) 359-9898,Not found
DOMINION RUG SALES LTD. (C1),5139 HWY 52 NORTH,ROCHESTER,MN,55901,(507) 282-3434,www.carpetone.com
I. LIPMAN ENTERPRISES LTD,1900 AVENUE ROAD,"TORONTO, ONTARIO   M5M3Z8",CN,M5M3Z8,(416) 781-3005,http://www.lippman-enterprises.com/
MADDEN MCFARLAND,7269 CURRAGH AVENUE,"BURNABY, BC       V5J 4W1",CN,V5J 4W1,(604) 438-7464,NOT FOUND
"HIRSHFIELD'S, INC.",201 W. MONTAUK HWY,HAMPTON BAYS,NY,11946,(631) 728-7359,http://www.hirshfields.com/
PROSOURCE OF OXNARD,6808 151ST ST. W STE 104,APPLE VALLEY,MN,55124,(952) 891-5100,not found
ELDREDGE LUMBER AND,3825 CARMEL FOREST DRIVE,CHARLOTTE,NC,28226,(704) 541-7877,www.eldredgelumber.com/
CAROUSEL CUSTOM FLOORS,P.O.BOX 69,CAPE NEDDICK,ME,3902,(207) 363-3004,http://www.carouselfloors.com/
CREATIVE FLOORING,5 RIVERSIDE LANE,RIVERSIDE,CT,6878,(203) 637-3777,www.riversidefloorcovering.com
"PAT BIBBEE DESIGNS, CO.",ATTN: TERRY/ ALLISON,PASADENA,CA,91101,(626) 795-8085,no website for this co in Pasadena
CURTIS CARPET INC,2410 BISSONNET,HOUSTON,TX,77005,(713) 522-1181,Not found
ISLAND INTERIORS AT OCEAN,614 OLIVE STREET,SANTA BARBARA,CA,93101,(805) 963-1921,"http://www.curtiscarpet.hdspd.com/Home/home/sb.cn

I have a Curtis Carpet with this info"
"CARPETS BY ROBERT, INC.",401 HIGHGROVE BLVD.,GLENDALE HEIGHTS,IL,60139,(630) 980-9900,Not found
K W CARPETS,553 BROADWAY,LONG BRANCH,NJ,7740,(732) 571-4644,http://www.kwcarpets.com/
"MILLER FLOORS, INC.",23430 ROCK HAVEN WAY,DULLES,VA,20166,(703) 661-3999,Not found
"DELANZ, INC.",RT 309 MEMORIAL HWY,DALLAS,PA,18612,(570) 675-8691,None
INTERIORS BY MARY SUSAN,1168 FREMONT BLVD.,SEASIDE,CA,93955,(831) 393-3200,Not found
M & M CARPET SHOWROOM,27 UTTER AVENUE,HAWTHORNE,NJ,7506,(201) 368-8836,http://www.mandmcarpet.com/
DESIGN TECHNIQUES INC,3415 FONDREN,HOUSTON,TX,77063,(713) 789-3666,www.designtechnique.com/
NIGOHSIAN CARPET & RUG CO. INC,6741 W. SUNRISE BLVD. #9,FORT LAUDERDALE,FL,33313,(954) 583-2444,not found
"PINE TREE BARN, INC.",1620 POST RD EAST,WESTPORT,CT,6880,(203) 256-0414,www.redi-cutcarpets.com
WAYNE WILES FLOORCOVERINGS INC,57 CRAWFORD STREET,NEEDHAM,MA,2494,(781) 444-7847,www.nigohsiancarpet.com
"P & H INTERIORS, INC.",4374 SHREVE ROAD,WOOSTER,OH,44691,(330) 264-1014,www.pinetreebarn.com
"CUSTOM CARPET SHOP, INC.",7851 SUPPLY DRIVE,FT. MYERS,FL,33912,(239) 267-7600,www.customcarpetshop.com/
BARBARA ALLEN TRAW,PO BOX 2105,ROCKVILLE,MD,20852,(301) 881-7878,NOT FOUND
WORLDWIDE WHOLESALE,8784 BEVERLY BLVD.,LOS ANGELES,CA,90048,(310) 659-5722,Not found
PRO SOURCE OF SACRAMENTO,1055 RTE. 1 SOUTH,EDISON,NJ,8837,(732) 906-1400,Not found
"FOUR M CO., INC.",145 EAST MAIN STREET,MT KISCO,NY,10549,(914) 241-1227,www.cornellcarpet.com
OFFICE OF SGT. OF ARMS,104 JOHNSON AVE,HACKENSACK,NJ,7601,(201) 525-0400,NOT FOUND
ROCKY MOUNTAIN FLOOR,4438 MITCHELL ST.,NORTH LAS VEGAS,NV,89081,(702) 644-0113,Not found
WILMETTE WHOLESALE,1455 SOUTH BARRINGTON RD.,BARRINGTON,IL,60010,(847) 382-1700,Not found
PRO SOURCE OF SAN DIEGO,533 EAST HOPKINS STE A,ASPEN,CO,81611,(970) 925-4440,www.ProSourceDenver.com
KAHN ENT. OF PALM BCH CO.,27751 A LA PAZ ROAD,LAGUNA NIGUEL,CA,92677,(949) 831-1332,Not found
"FLEMINGTON DEPT.STORE,INC",145 KISCO AVE.,MT. KISCO,NY,10549,(914) 666-6679,www.flemingtondepartmentstore.com
"CARPET RESOURCES, LTD",151 ROUTE 31,FLEMINGTON,NJ,8822,(908) 782-7662,not found
DAVID SUMRALL,838 N. WESTERN AVENUE,LAKE FOREST,IL,60045,(847) 295-3737,Not found
BEAUVAIS CARPETS INC.,2840 NORTH FEDERAL HIGHWAY,FT. LAUDERDALE,FL,33306,(954) 563-9010,not found
LARRY GORDON CARPETS LTD,102 COLVIN STREET,MOBILE,AL,36606,[phone],www.larrygordoncarpets.com
CAPITAL DISTRICT PROSOURCE INC,2133 ROYAL WINDSOR DR,MISSISSAUG ONTARIO L5J1K5,CN,L5J1K5,(905) 822-7760,NOT FOUND
SPECTRUM DESIGN SERVICE,P.O. BOX 58,ZEELAND,MI,49464,(616) 396-2765,Not found
"WHOLESALE FLOOR COVERINGS, INC",13970 METROTECH DRIVE,CHANTILLY,VA,20151-3233,(703) 222-0808,www.sullycarpet.com/index.html
JOHN FARIS,10708 B FAIRFAX BLVD,FAIRFAX,VA,22030,(703) 273-2500,Not found
POLLOCK & ASSOCIATES,145 EAST 23RD STREET,NEW YORK,NY,10010,(212) 685-3626,http://www.pollockandassociates.com/
DESIGNER'S LIBRARY,1470 W. BROADWAY,VANCOUVER  BC      V6H1H4,CN,V6H1H4,(604) 733-1174,Not found
CACHET INTERIORS,579 WESTLAKE,ENCINITAS,CA,92024,(760) 436-0900,Not found
STRATHMORE CARPETS INC,220 SECOND AVENUE S.,SEATTLE,WA,98104,(206) 622-5606,http://www.masonfurniture.com/
"THE CARPET SHOPPE, INC.",11555 NORTHUP WAY,BELLEVUE,WA,98004,(425) 285-0570,http://thecarpetshoppe.com/
L. BUTZ & ASSOCIATES,PO BOX 43544,ATLANTA,GA,30336,(404) 872-0024,NOT FOUND
FELIKIAN'S CARPET ONE FLOOR,1827 E SEMINOLE,SPRINGFIELD,MO,65804,(417) 883-6455,not found
INTERIORS BY FRANCE OF,188 N ROSEMEAD BLVD,PASADENA,CA,91107,(626) 795-2821,http://www.felikiancarpet.com/index.html
"JOAN MARING NELSON, LTD",111 EAST 15TH AVE,CONSHOHOCKEN,PA,19428,(610) 828-3610,Not found
CONTRACT TILE & CARPET,322 N 26TH STREET,BISMARCK,ND,58501,(701) 223-8818,NOT FOUND
DESIGNERS CARPET LIBRARY,"1901 W. LOOP 289, STE 11",LUBBOCK,TX,79407,(806) 795-0070,not found
J. ALLEN INC.,9102 BARTON,OVERLAND PARK,KS,66214,(913) 227-0010,Not found
BURGESS SUPPLY CO INC,888 BROADWAY,NEW YORK,NY,10003,(561) 279-7777,NOT FOUND
COVE DISCOUNT CARPET,4303 POPLAR LEVEL RD,LOUISVILLE,KY,40213,(502) 451-2600,Not found
FARGO LINOLEUM CO INC,15435 HIGHWAY 73,HUNTERSVILLE,NC,28078,(704) 875-1338,not found
V.M. CARPET DISTRIBUTORS,335 SPRINGFIELD AVENUE,SUMMIT,NJ,7901,(908) 273-0220,Not found
DODGSON INTERIORS,1260 MCDONALD AVENUE,BROOKLYN,NY,11230,(718) 377-0531,Not found
PROSOURCE WHOLESALE,P.O. BOX 6431,HILTON HEAD ISLAND,SC,29938,(843) 842-9854,1429 WEST PIONEER PARKWAY
HADINGER ENTERPRISES INC,400 JEFFERSON HWY,JEFFERSON,LA,70121,(504) 833-1155,Not found
JANZ INC.,7508 RICHMOND HW,ALEXANDRIA,VA,22306,(703) 765-1900,Not found
"RENE & SON CARPET CENTER,",6401 N AIRPORT RD,NAPLES,FL,34109,(239) 566-7100,http://www.hadingerflooring.com/
"SAN MATEO CARPETS, INC.",1363 BEVERLY ROAD,MCLEAN,VA,22101,(703) 742-7930,not found
WATSON CARPET CO.,180 CONNELL HWY,NEWPORT,RI,2840,(401) 846-9720,Not found
JONES GROUP INTERIORS INC,101 N. AMPHLETT BLVD.,SAN MATEO,CA,94401,(650) 347-0800,jonesgroupinteriors.com/
ERRANDS UNLIMITED,UNIT 1K,WESTLAKE,OH,44145,(440) 835-2508,www.errandsunlimitedllc.com
EHLEN FLOOR COVERING,120 W. PLATO BLVD.,ST. PAUL,MN,55107,(651) 224-7728,not found
WHOLESALE CARPET DESIGNS,790 BALD EAGLE DRIVE,MARCO ISLAND,FL,34145,(239) 394-0500,http://www.wholesalecarpetdesign.com/
"CARPET FAIR, INC.",195 N MILWAUKEE AVE,VERNON HILLS,IL,60061,(847) 415-2000,not found
TED SMITH FLOOR PRODUCTS,320 LIBERTY STREET,PAWCATUCK,CT,6379,(860) 599-5656,www.lassellscarpet.com
MCABEE'S CUSTOM CARPET,7100 RUTHERFORD ROAD,BALTIMORE,MD,21244,(410) 298-5800,www.billscarpetfair.com
MANCHESTER CARPET INC.,117 MORGAN DRIVE,SINKING SPRING,PA,19608,(610) 796-2800,Not found
THE FLOOR SHOW,12 N. KINGS ROAD,GREENVILLE,SC,29605,(864) 277-0470,Not found
LYNN LEATH INTERIORS INC,1475 ASSOCIATE DRIVE,DUBUQUE,IA,52002,(563) 557-9952,http://www.floorshowcompanies.com/
"P. S. SOUTHWEST, INC.",2709 INGERSOLL AVE,DES MOINES,IA,50312,(515) 243-8608,Not found
J E K CARPET CORPORATION,1111 E. FRANCISCO BLVD,SAN RAFAEL,CA,94901,(415) 458-1717,NOT FOUND
BOISE FLOOR COVERING & DES INC,230 E 17TH STREET,COSTA MESA,CA,92627,(949) 722-7224,NA
"FURNITURELAND SOUTH, INC.",11522 W FAIRVIEW AVENUE,BOISE,ID,83713,(208) 322-2554,www.furniturelandsouth.com/
K & K INDUSTRIES,9 JEFFERSON AVENUE,WILMINGTON,DE,19805,(302) 636-9201,www.artfloorinc.com
"ASARO INVESTMENTS, INC.",PO BOX 1550,JAMESTOWN,NC,27282,(336) 841-4328,NOT FOUND
K D M RUG INC.,4649 BELDEN VILLAGE STREET,CANTON,OH,44718,(330) 492-1906,http://www.rameycarpetone.com/
FLORIDA HOME CARPET INC,1663 PLACENTIA,COSTA MESA,CA,92627,(949) 646-4838,http://www.aldenscarpets.com/
"THE DESIGN SOURCE, LTD",ONE EAST OCEAN BLVD.,STUART,FL,34994,(772) 221-1000,Not found
ANDERSON & SONS CARPETS LTD,120 E. PUTNAM AVE.,GREENWICH,CT,6830,(203) 622-1200,NOT FOUND
NIKKI GOODNOW INTERIORS,686 GUELPH LINE,BURLINGTON ONT  L7R 3M8,CN,L7R 3M8,(905) 639-0666,Not found
BUILDER'S CARPET,1345 HIGHWAY 315,WILKES-BARRE,PA,18702,(570) 825-3435,www.builderscarpet.com
"JERRY L. HALL, INC.",5358 QUAM CIR NE,ST MICHAEL,MN,55376,(763) 497-4407,not found
"CARPET SPECTRUM, INC.",832 SOUTH CENTRAL AVENUE,CHICAGO,IL,60644,(773) 921-1300,www.olsonrug.com
AMERICAN HOME GALLERY,P. O. BOX 1988,MANHATTAN BEACH,CA,90267-1988,(310) 539-8818,Not found
SOUTH DAKOTA FURNITURE MART,2534 MAIN STREET,GLASTONBURY,CT,6033,(860) 659-8476,www.furnituremartrapidcity.com
CMC CARPET OUTLET,2101 WEST 41ST ST #4A,SIOUX FALLS,SD,57105,(605) 335-6687,not found
"P. S. OF DALLAS COUNTY, INC.",38 TAYLOR AVENUE,MANASQUAN,NJ,8736,(732) 223-0390,Not found
PROSOURCE OF NASSAU INC,203 KENTLANDS BLVD.,GAITHERSBURG,MD,20878,(301) 921-6611,www.floorrioabbeycarpets.com
"FLOOR GALLERY, INC.",5557 FAR HILLS AVE.,DAYTON,OH,45429,(937) 438-0870,Not found
PROSOURCE OF KALAMAZOO,12108 WILKINS AVENUE,ROCKVILLE,MD,20852,(301) 770-3366,http://www.prosourcefloors.com
INNOVATIVE FLOORING & DESIGN,4280 OAK CIRCLE,BOCA RATON,FL,33431,(561) 416-5688,http://exclusivecarpet.net/default.aspx
"LEHMS, INC.",6375 PEACHTREE INDUSTRIAL BLVD,NORCROSS,GA,30092,(770) 449-9890,1429 WEST PIONEER PARKWAY
JOHN PHIFER MARRS INTERIORS,681 GRAND BLVD. SUITE #2,DEER PARK,NY,11729,(631) 242-3775,Not found
BENSON FLOOR COMPANY,4312 MONROE ROAD,CHARLOTTE,NC,28205,(704) 372-7486,Not found
M & C ENTERPRISES OF SEBRING,28 NIHAN DRIVE,ST. CATHERINES ONT L2N1L1,CN,L2N1L1,(905) 685-4884,http://www.hunterdouglas.ca/mcnamarareynolds/Home/Home/sb.cn
CREATIVE DESIGN INTERIORS,P. O. BOX 24191,OVERLAND PARK,KS,66283-4191,(913) 649-5357,Not found
HAMILTON CARPET & FLR COV INC,RR #2 BOX 1136,BENNINGTON,VT,5201,(802) 442-2494,Not found
CARPETLAND,73-40 GRAND AVENUE,MASPETH,NY,11378,(718) 899-3610,www.hamiltoncarpetonemaspeth.com
THE PARK COLLECTION,1084 NE JENSEN BEACH BLVD,JENSEN BEACH,FL,34957,(772) 334-5221,na
SHEHADI RUGS & CARPET,274 RICKENBACKER CIRCLE,LIVERMORE,CA,94550,(925) 455-7200,www.carpetlandflooring.com/
LANTERN BAY CARPETS & DRAPES,23 JUST ROAD,FAIRFIELD,NJ,7004,(973) 808-4443,http://www.lanternbaycarpets.com/
STATE COLLEGE DISTRIBUTORS,6840 W. PATRICK LANE,LAS VEGAS,NV,89118,(702) 362-3033,Not found
KEPPLE ENTERPRISES INC,34094 PACIFIC COAST HWY.,DANA POINT,CA,92629,(949) 240-1545,Not found
THE PLACE FURNITURE GALLERIES,1620 SOUTH STATE COLLEGE BLVD,ANAHEIM,CA,92806,(714) 935-0533,www.theplacefurnituregalleries.com/
FEDDERLY COMPANIES,110 CUSHMAN AVE,WEST BERLIN,NJ,8091,(856) 767-1999,Not found
"TED'S FLOOR COVERING, INC.",1640 BROADHOLLOW ROAD,FARMINGDALE,NY,11735,(631) 843-9393,www.www.tedsfloorcovering.com/
MCSWAIN CARPETS INC,118 EVERETT ROAD,ALBANY,NY,12205,(518) 489-4106,NOT FOUND
ABBEY CARPET OF NEW BRIGHTON,221 LIBBEY INDUSTRIAL PKWY,WEYMOUTH,MA,2189,(781) 335-8000,www.kennedycarpet.com
"ATLANTA WEST CARPETS, INC.",2222 COUNTY HIGHWAY 10,MOUNDS VIEW,MN,55112,(763) 398-3981,www.atlwest.com/
"DAVID'S CARPET SALES, INC.",5126 COMMERCIAL DR EAST,YORKVILLE,NY,13495,(315) 736-7723,NA
PROSOURCE WHSL FLRCOV SAN JOSE,601 MAIN STREET WEST,HAMILTON  ONTARIO  L8P1K9,CN,L8P1K9,(905) 527-2857,not found
"COOK & KOZLAK FLOORING CENTER,",P.O. BOX 23069,KNOXVILLE,TN,37933-1069,(865) 777-0661,www.cookkozlak.brandsource.biz
T J KELLEY INC,P.O. BOX 311,CANTON,CT,6019,(860) 693-2202,Not found
CARPET GIANT OF OSSINING INC.,252 BROADWAY,LONG BRANCH,NJ,7740,(732) 332-0900,Not found
ATLAS INTERIOR HOME FASHIONS,712 DELSEA DRIVE,PITMAN,NJ,8071,(856) 589-4000,http://interiordesignerchennai.om2home.com/
"CINDERELLA SHOWCASE, INC.",139 CROTON AVENUE,OSSINING,NY,10562,(914) 762-5068,www.cinderellacarpetone.com
"CDK CARPET, INC.",935 RT 73 SOUTH,MARLTON,NJ,8053,(856) 985-5550,NOT FOUND
C & K CORPORATION,42598 WOODWARD AVE.,BLOOMFIELD HILLS,MI,48304-5030,(248) 333-7086,www.ck-components.com/
INTERIORS BY PATRICE CURY INC,7 WEST AVENUE,WAYNE,PA,19087,(610) 989-9339,http://philadelphia.gopickle.com
"ELITE FLOOR DESIGN, INC.",PO BOX 948,ASHBURN,VA,20147,(703) 726-9538,http://www.hdwfg.com/valueblind/products/products/sb.cn?productId=66&required=0
PROSOURCE OF DENVER,1703 N.W. FEDERAL HWY,STUART,FL,34994,(772) 692-2561,Not found
DESIGNERS' RUG CENTER,711 E 134TH STREET,BRONX,NY,10454,(718) 292-5900,www.designersrugcenter.com/
DESIGN IDEAS,3184 NE 12TH AVE,FT. LAUDERDALE,FL,33334,(954) 463-0361,Not found
"CARPET DEN, INC.",13380 MID ATLANTIC BLVD,LAUREL,MD,20708,(301) 206-2200,http://www.carpetden.com/
PROSOURCE WHOLESALE,1611 RAILROAD STREET,HEIDELBERG,PA,15106,(412) 276-2076,www.prosourcefloors.com/
GWEN M CHRISTENSEN,9245 N. GOVERNMENT WAY,HAYDEN,ID,83835,(208) 772-5658,not found
CORNERSTONE INTERIORS,7951 MELROSE AVENUE,LOS ANGELES,CA,90046,(323) 653-4653,www.cornerstoneinteriors.com/
RHODES CARPET & DRAPERIES,3200 SOUTH 24TH STREET,KANSAS CITY,KS,66106,(913) 261-6800,NOT FOUND
LUMBER DEALER'S SUPPLY,12273A HWY 67,BILOXI,MS,39532,(228) 432-2501,NOT FOUND
"INTERSOURCE, INC.",17770 CHESTERFIELD AIRPORT RD.,CHESTERFIELD,MO,63005-1212,(636) 728-1600,www.intersource.com/
PATERSON FLOORCOVERING INC,4198 OLD COLLINSVILLE ROAD,BELLEVILLE,IL,62226,(618) 277-7233,http://www.customfloors.biz/
MALKIN'S CARPETS INC.,741 BARRON AVENUE,REDWOOD CITY,CA,94063,(650) 364-4141,http://www.malkinscarpets.com
TURLOCK FLOORCOVERING,1439 S. STATE COLLEGE BLVD,ANAHEIM,CA,92806,(714) 533-6500,Not found
LEE DESIGN AND INTERIORS,N95 W17055 RICHFIELD WAY,MENOMONEE FALLS,WI,53051,(262) 255-1400,www.leedesignandinteriors.com
DOROTHY EWALD INC.,228 N. FIRST ST,TURLOCK,CA,95380,(209) 632-4680,not found
INTERIORS BY JOANN,405 RT. 130 EAST WINDSOR,EAST WINDSOR,NJ,8520,(609) 443-6999,www.interiorsbyjoannoc.com/
F & G FLOOR FASHIONS,P.O. BOX 11387,GREEN BAY,WI,54307-1387,(920) 494-3461,Not found
WELDON INC.,508 ERASTE LANDRY DRIVE,LAFAYETTE,LA,70506,(337) 234-8098,not found
F & M FLOOR COVERING CORP,1957 W 14TH AVENUE,DENVER,CO,80204,(303) 825-1112,http://aztecrugbinding.com/
"WESTCHESTER CARPETS, INC.",7400-B LINDBERGH DR,GAITHERSBURG,MD,20879,(301) 258-8000,Not found
ANDREW J BOYAJIAN INC,600 AMSTERDAM AVE,NEW YORK,NY,10024,(212) 362-1702,not found
MACCO'S FLOOR COVERING CENTER,22133 S. VERMONT AVE.,TORRANCE,CA,90502,(310) 787-0704,NOT FOUND
"WALTER E. SMITHE FURNITURE, IN",9 BEDFORD STREET,BURLINGTON,MA,1803,(781) 272-7600,www.smithe.com
MESA'S FLOOR COVERING,2035 LARSEN ROAD,GREEN BAY,WI,54303,(920) 432-5501,www.mesafloor.com/
PRO SOURCE OF HAMPTON ROADS,1251 WEST THORNDALE,ITASCA,IL,60143,(630) 285-8000,http://www.cocooncarpets.com/
ARTEMIS INC.,16463 LOS GATOS BLVD.,LOS GATOS,CA,95032,(408) 356-3114,Not found
